year,round,region,seed_a,team_a,score_a,seed_b,team_b,score_b
1985,Round of 64,East,1,Georgetown,68,16,Lehigh,43
1985,Round of 64,East,8,Temple,60,9,Virginia Tech,57
1985,Round of 64,East,5,Loyola-Chicago,59,12,Iona,58
1985,Round of 64,East,4,SMU,85,13,Old Dominion,68
1985,Round of 64,East,6,Georgia Tech,65,11,Mercer,60
1985,Round of 64,East,3,Georgia,67,14,Wichita State,59
1985,Round of 64,East,7,Brigham Young,64,10,Louisiana Tech,57
1985,Round of 64,East,2,Illinois,76,15,Northeastern,57
1986,Round of 64,East,1,Duke,85,16,Miss Valley St,78
1986,Round of 64,East,8,Oklahoma,80,9,Northeastern,74
1986,Round of 64,East,5,Virginia Tech,71,12,Villanova,66
1986,Round of 64,East,4,LSU,94,13,Purdue,87
1986,Round of 64,West,1,St. John's,83,16,Montana St,74
1986,Round of 64,West,8,Auburn,73,9,Arizona,63
1987,Round of 64,East,1,North Carolina,113,16,Pennsylvania,82
1987,Round of 64,East,8,Michigan,97,9,Navy,82
1987,Round of 64,East,5,Notre Dame,84,12,Middle Tenn,71
1987,Round of 64,East,4,Purdue,104,13,Northeastern,95
1987,Round of 64,West,1,UNLV,95,16,Idaho State,70
1987,Round of 64,West,8,Missouri,65,9,Xavier,60
1988,Round of 64,East,1,Temple,87,16,Lehigh,73
1988,Round of 64,East,8,Georgetown,66,9,LSU,63
1988,Round of 64,East,5,Rhode Island,87,12,Missouri,80
1988,Round of 64,West,1,Purdue,94,16,Fairleigh Dickinson,79
1988,Round of 64,West,8,DePaul,83,9,Wichita State,62
1989,Round of 64,East,1,Georgetown,50,16,Princeton,49
1989,Round of 64,East,8,Vanderbilt,80,9,Notre Dame,74
1989,Round of 64,East,5,NC State,81,12,South Carolina,66
1989,Round of 64,West,1,Arizona,94,16,Robert Morris,60
1989,Round of 64,West,3,Syracuse,104,14,Bucknell,81
1990,Round of 64,East,1,Connecticut,76,16,Boston University,52
1990,Round of 64,East,8,Indiana,63,9,California,65
1990,Round of 64,East,5,Clemson,49,12,Brigham Young,47
1990,Round of 64,West,1,UNLV,102,16,Arkansas-Little Rock,72
1990,Round of 64,West,8,Oregon State,70,9,Ball State,67
1991,Round of 64,East,1,North Carolina,101,16,NE Louisiana,66
1991,Round of 64,East,8,Princeton,50,9,Villanova,48
1991,Round of 64,East,5,Mississippi State,56,12,Eastern Michigan,55
1991,Round of 64,West,1,UNLV,99,16,Montana,65
1991,Round of 64,West,2,Georgetown,70,15,Vanderbilt,60
1992,Round of 64,East,1,Duke,82,16,Campbell,56
1992,Round of 64,East,8,Iowa,98,9,Texas,92
1992,Round of 64,East,5,Missouri,89,12,West Virginia,78
1992,Round of 64,West,1,Kansas,100,16,Howard,67
1992,Round of 64,West,6,Michigan State,61,11,Southwest Missouri State,54
1993,Round of 64,East,1,North Carolina,85,16,East Carolina,65
1993,Round of 64,East,8,Arkansas,94,9,Holy Cross,64
1993,Round of 64,East,5,Cincinnati,93,12,Coppin State,60
1993,Round of 64,West,1,Michigan,84,16,Coastal Carolina,53
1993,Round of 64,West,2,Arizona,82,15,Santa Clara,73
1994,Round of 64,East,1,North Carolina,71,16,Liberty,51
1994,Round of 64,East,8,Indiana,67,9,Ohio,52
1994,Round of 64,East,3,Temple,61,14,Drexel,39
1994,Round of 64,West,1,Missouri,76,16,Navy,54
1994,Round of 64,West,5,Syracuse,92,12,Hawaii,78
